Time Passed (min),Answered Questions,Correct Answers,Skips,Spatial,Numeric,Arithmetic,Performance
19.90359378360155,26,0,10,0,0,0,Très Faible
14.893941095012684,39,35,4,25,5,5,Très Fort
12.142449246558463,27,3,10,3,0,0,Très Faible
13.915496346214724,38,20,5,2,14,4,Moyen
16.000772654318325,2,1,28,1,0,0,Très Faible
21.75386629546582,41,38,3,11,23,4,Fort
19.452046882162065,18,1,19,1,0,0,Très Faible
5.180729345887931,37,28,7,20,1,7,Très Fort
16.85911997221391,25,3,9,3,0,0,Très Faible
6.622024993788882,19,13,3,5,5,3,Faible
6.368506887290231,22,12,9,7,4,1,Moyen
14.150318418753553,12,9,28,4,0,5,Faible
6.677138775820135,4,4,12,4,0,0,Très Faible
7.9796304365241895,24,24,0,6,0,18,Moyen
23.185214431838485,41,25,2,17,0,8,Moyen
13.744056986855892,30,17,2,10,1,6,Moyen
24.130440936491063,40,2,0,2,0,0,Très Faible
14.477788311626576,19,18,24,12,0,6,Faible
14.52584124016077,22,4,11,0,0,4,Très Faible
13.413802619600574,11,0,23,0,0,0,Très Faible
18.89039376397316,27,24,14,19,1,4,Moyen
9.24860734165798,7,1,21,1,0,0,Très Faible
23.63684747655957,25,11,9,1,0,10,Faible
23.46777479071521,25,18,13,5,2,11,Moyen
12.565331372347849,39,37,2,31,3,3,Très Fort
22.837727012568315,39,21,5,5,10,6,Moyen
24.156572265143506,43,4,1,1,0,3,Très Faible
14.71513360462306,9,5,19,5,0,0,Très Faible
9.956735418667392,25,19,15,0,15,4,Moyen
12.19873474571201,29,1,10,0,0,1,Très Faible
20.663494302925592,8,2,28,2,0,0,Très Faible
22.271104155745295,40,13,3,5,4,4,Faible
24.312589678571193,17,7,0,4,0,3,Faible
20.747276837762712,6,5,21,5,0,0,Très Faible
10.198237049828675,41,38,0,35,0,3,Très Fort
5.2774313167218985,3,2,32,1,1,0,Très Faible
12.596721043692476,8,7,24,6,1,0,Très Faible
17.595033849255806,5,4,15,3,0,1,Très Faible
18.28527305048515,41,20,1,11,6,3,Faible
22.263260456430377,1,0,15,0,0,0,Très Faible
13.979205671269696,4,2,27,2,0,0,Très Faible
11.80913853767936,14,0,30,0,0,0,Très Faible
7.221523459535655,3,1,20,1,0,0,Très Faible
8.141201445289648,19,14,9,5,5,4,Faible
14.942588222490944,8,6,20,4,1,1,Très Faible
16.02083894739075,13,0,7,0,0,0,Très Faible
8.38921336348224,1,0,0,0,0,0,Très Faible
13.092082017161841,37,9,0,5,1,3,Très Faible
20.49374167606487,17,7,25,4,1,2,Faible
10.524258719234759,5,2,3,1,0,1,Très Faible
5.192898801151342,30,15,11,5,7,3,Moyen
17.969315785103674,40,29,1,17,0,12,Très Fort
18.488517305022835,23,5,13,2,1,2,Très Faible
13.759806542637996,14,7,17,2,0,5,Faible
8.463762790381,35,2,0,0,2,0,Très Faible
22.901663388091762,10,4,23,1,3,0,Faible
20.80305674610415,19,5,8,5,0,0,Très Faible
20.305048052362096,1,1,28,0,0,1,Très Faible
11.994870714298813,5,4,23,2,2,0,Très Faible
20.715393428428584,28,23,14,20,2,1,Moyen
17.450876707790467,8,8,8,1,3,4,Très Faible
23.08055488643481,43,18,0,15,3,0,Faible
18.16130696851853,31,5,10,3,2,0,Très Faible
23.71962757762546,22,6,3,1,5,0,Très Faible
6.728479278836388,23,20,16,18,2,0,Moyen
16.8739142273653,34,29,9,0,2,27,Très Fort
7.297854823551488,18,2,5,0,1,1,Très Faible
24.00171301405748,26,18,14,1,0,17,Moyen
21.643422505682025,39,27,1,14,1,12,Moyen
11.868836728109958,43,32,0,31,1,0,Très Fort
6.608446226663172,5,3,27,1,0,2,Très Faible
11.363076847190118,8,1,18,1,0,0,Très Faible
13.670218778967518,31,21,2,4,11,6,Moyen
17.169687425529347,39,5,0,5,0,0,Très Faible
19.409290494847014,31,9,8,2,5,2,Très Faible
13.992134047948234,32,5,1,1,4,0,Très Faible
17.75265081996335,26,8,5,1,5,2,Faible
8.406901065414928,38,4,6,1,3,0,Très Faible
19.790601115575015,14,14,4,0,7,7,Faible
11.153529462504936,15,1,7,0,1,0,Très Faible
7.483000293322776,33,1,7,1,0,0,Très Faible
16.073165501415307,17,8,27,2,0,6,Faible
24.16748867129972,38,15,0,4,1,10,Faible
9.43581635060351,8,4,23,3,1,0,Très Faible
14.601287073784455,10,6,1,2,4,0,Faible
19.46235234322134,35,30,7,24,3,3,Fort
18.62275162100656,38,18,0,3,11,4,Faible
19.525178059045132,21,9,11,8,0,1,Faible
18.60878694807241,41,20,3,13,4,3,Faible
18.65398778348041,14,12,17,0,7,5,Faible
11.00032918141903,21,19,8,7,7,5,Moyen
11.356070740046906,25,6,7,5,0,1,Très Faible
23.162359359543522,42,15,0,11,3,1,Faible
6.720689651804969,35,19,5,0,1,18,Moyen
16.49936240355371,35,23,0,1,10,12,Moyen
11.46029882933362,44,24,0,2,2,20,Moyen
9.415276324254766,44,15,0,11,1,3,Faible
18.352896391037177,26,19,7,12,4,3,Moyen
11.481089540704419,11,8,8,5,0,3,Faible
14.307050720906744,10,4,33,1,0,3,Faible
18.99738788020244,15,4,8,0,1,3,Très Faible
16.983084754931248,28,28,7,9,0,19,Moyen
12.469895745342292,25,22,11,0,9,13,Moyen
13.066676951782037,14,7,30,1,0,6,Faible
20.33196940070358,10,5,25,5,0,0,Faible
7.43304049919804,18,1,9,1,0,0,Très Faible
23.78202086922925,26,11,17,10,0,1,Faible
16.020022656601704,11,7,11,6,0,1,Faible
24.841923192213503,24,17,9,4,13,0,Moyen
16.862891719658933,37,0,7,0,0,0,Très Faible
21.83958861760771,10,4,9,1,2,1,Faible
12.491053616102894,31,14,13,7,7,0,Faible
11.94910026716032,7,4,1,1,3,0,Très Faible
24.914854139335326,33,13,6,10,2,1,Faible
14.217562648488894,28,20,7,2,8,10,Moyen
6.7577058901676,14,14,25,1,1,12,Faible
23.045680392524773,34,31,4,1,24,6,Fort
12.22364521960148,37,3,2,1,0,2,Très Faible
20.719065470679695,33,12,10,0,0,12,Faible
9.301755413362061,43,43,0,37,6,0,Très Fort
8.844646461519938,31,2,11,2,0,0,Très Faible
15.085889049215492,38,25,0,9,11,5,Moyen
24.49984439123022,12,7,16,3,2,2,Faible
21.994351583611994,37,20,2,15,3,2,Moyen
12.006889116759456,32,11,11,11,0,0,Faible
12.287094893721427,39,26,3,26,0,0,Moyen
8.318985232115237,33,29,5,11,17,1,Très Fort
15.027568899058348,20,12,14,11,0,1,Moyen
21.719848032450095,22,9,18,9,0,0,Faible
15.454022612590194,10,2,17,0,1,1,Très Faible
24.661403938418548,24,2,0,2,0,0,Très Faible
23.974138084771603,37,19,3,7,1,11,Moyen
17.262421481493156,37,1,3,0,0,1,Très Faible
23.870348407460007,31,9,10,3,6,0,Très Faible
24.3627720448843,42,0,2,0,0,0,Très Faible
14.041071020938716,18,2,16,2,0,0,Très Faible
24.686081841337714,19,10,2,7,2,1,Faible
10.099638024810513,34,26,8,5,5,16,Très Fort
20.941852588744666,17,10,1,4,5,1,Faible
6.739025861340869,43,18,1,7,0,11,Faible
12.590754043060953,25,25,0,24,0,1,Moyen
20.85673279130233,40,28,4,3,2,23,Fort
23.045891078220922,39,37,1,17,16,4,Fort
19.763465259931138,16,13,26,11,0,2,Faible
8.54188011256275,21,12,9,1,2,9,Moyen
14.37898452852302,34,26,3,20,3,3,Très Fort
7.071605573004714,24,17,3,8,5,4,Moyen
12.520635110507452,19,7,3,3,0,4,Faible
7.410754927234247,19,15,13,1,8,6,Faible
14.181838656753431,6,1,2,1,0,0,Très Faible
14.291941086943908,41,35,0,21,13,1,Très Fort
8.05819162300985,37,14,1,11,3,0,Faible
12.956529497615904,34,31,4,8,23,0,Très Fort
6.425703601181246,22,0,18,0,0,0,Très Faible
11.309364628131862,2,2,36,0,2,0,Très Faible
22.582579389632155,27,25,10,0,6,19,Moyen
12.674548711709587,8,6,33,6,0,0,Très Faible
11.660858345198022,42,0,1,0,0,0,Très Faible
17.16095044377593,14,14,22,9,1,4,Faible
12.591461711844108,38,37,3,18,12,7,Très Fort
8.162559320613795,12,8,7,4,2,2,Faible
8.915399253832641,27,26,3,23,2,1,Moyen
16.382954648932806,18,6,24,0,0,6,Faible
23.359489570757724,17,1,0,1,0,0,Très Faible
6.482057936269328,4,3,4,2,0,1,Très Faible
16.92350299985287,15,2,5,1,1,0,Très Faible
10.931028188553107,43,10,1,1,1,8,Très Faible
21.131867031467454,21,12,21,12,0,0,Moyen
6.423359158170547,9,5,28,3,0,2,Très Faible
11.31729463918612,23,12,6,4,0,8,Moyen
18.34728405537821,25,15,15,1,6,8,Moyen
13.223212249673654,22,15,2,5,5,5,Moyen
6.847900818129382,16,6,22,3,1,2,Faible
16.628922608538623,18,10,4,4,5,1,Faible
8.82220557825156,1,0,14,0,0,0,Très Faible
7.0017573041581755,35,5,8,0,5,0,Très Faible
19.392445373128638,31,4,8,0,1,3,Très Faible
19.735816519866358,41,19,0,4,15,0,Faible
8.26516323470062,34,19,9,12,2,5,Moyen
16.211588926003106,19,6,18,1,3,2,Faible
14.100370438864543,6,0,32,0,0,0,Très Faible
15.500889840848288,24,10,6,8,1,1,Faible
22.739561644872385,20,13,7,13,0,0,Moyen
23.884659008617703,25,16,9,11,4,1,Moyen
13.025362859663074,32,1,6,1,0,0,Très Faible
18.877076395585505,14,13,6,10,1,2,Faible
15.664097041750873,2,1,30,0,1,0,Très Faible
7.174948956051037,2,1,0,1,0,0,Très Faible
17.507602143083943,7,6,34,4,0,2,Très Faible
5.437722390744524,15,8,14,8,0,0,Faible
19.750093766890906,4,0,38,0,0,0,Très Faible
15.730931968625521,21,16,11,15,0,1,Moyen
22.693161287531016,14,11,29,2,5,4,Faible
9.92640238533961,37,4,0,2,2,0,Très Faible
16.074760701392645,7,1,14,1,0,0,Très Faible
22.871831731539196,9,3,32,0,1,2,Très Faible
13.231566999049392,33,30,2,3,27,0,Très Fort
6.550883351159856,11,0,23,0,0,0,Très Faible
9.34760536755114,31,17,3,11,6,0,Moyen
15.509381556054475,31,29,9,23,4,2,Fort
13.789584598022994,36,12,5,11,1,0,Faible
8.190967423755485,11,1,31,1,0,0,Très Faible
7.330255520377835,36,18,5,18,0,0,Moyen
19.91149915878302,20,4,7,1,1,2,Très Faible
5.014276654686521,39,10,5,7,2,1,Très Faible
23.525268917709855,11,0,21,0,0,0,Très Faible
21.10961120847639,32,28,4,16,4,8,Fort
19.423314057879573,24,5,20,0,0,5,Très Faible
18.99217186732723,20,0,10,0,0,0,Très Faible
17.963057418571626,14,9,22,9,0,0,Faible
5.369680482692296,21,7,15,1,5,1,Faible
20.670469091816603,1,0,41,0,0,0,Très Faible
21.98604498716869,19,6,8,4,0,2,Faible
7.057093224309925,25,19,14,9,10,0,Moyen
9.761978946749817,13,12,1,10,1,1,Faible
10.041272567242359,43,33,1,19,13,1,Très Fort
7.509294235543258,44,27,0,27,0,0,Moyen
9.206261875772794,43,14,1,14,0,0,Faible
13.37418479016537,6,1,37,1,0,0,Très Faible
15.952407068142485,44,7,0,7,0,0,Très Faible
21.94104070766071,36,13,4,8,5,0,Faible
15.412028235165074,20,20,5,0,19,1,Moyen
19.13301006907646,34,7,0,2,4,1,Très Faible
24.688653647823756,38,9,6,8,1,0,Très Faible
16.826508407444933,13,10,6,1,8,1,Faible
17.241988184811927,42,5,2,1,3,1,Très Faible
7.883964119664828,36,0,4,0,0,0,Très Faible
11.322702082314475,11,11,8,7,4,0,Faible
17.699173922046008,43,10,1,1,3,6,Très Faible
16.133703040503182,20,12,6,9,0,3,Moyen
19.066035167126067,41,38,2,17,18,3,Très Fort
10.576599339908048,4,3,30,2,0,1,Très Faible
22.478948910735703,33,24,9,17,4,3,Fort
11.465104907150447,4,2,37,2,0,0,Très Faible
7.651017460036076,17,9,27,1,3,5,Faible
7.163251320247324,12,0,17,0,0,0,Très Faible
23.899847928623558,5,4,22,4,0,0,Très Faible
5.385625236925142,39,9,0,1,3,5,Très Faible
14.034233560759352,19,15,2,10,0,5,Faible
17.782013693145206,4,3,13,2,0,1,Très Faible
13.812380718833218,19,16,14,12,2,2,Faible
18.080191286433987,28,15,13,12,3,0,Moyen
14.827543992275755,35,23,7,22,0,1,Moyen
7.126393586886206,5,0,9,0,0,0,Très Faible
12.496752712414125,29,29,1,29,0,0,Moyen
19.2040901042923,16,4,1,0,0,4,Très Faible
21.818523484822972,20,1,1,1,0,0,Très Faible
11.67635594486574,25,17,17,3,5,9,Moyen
12.674956800822104,1,0,11,0,0,0,Très Faible
6.0013862292388716,4,2,12,0,0,2,Très Faible
18.103737482225903,8,1,20,0,1,0,Très Faible
20.546150697683352,38,28,3,28,0,0,Fort
7.529765922242515,19,3,1,3,0,0,Très Faible
23.925079079516962,6,3,22,1,1,1,Très Faible
13.406747213358074,4,3,18,3,0,0,Très Faible
7.335078896685143,23,15,2,4,5,6,Moyen
12.997502101914984,5,0,39,0,0,0,Très Faible
23.896598595245948,8,1,21,1,0,0,Très Faible
7.269467974798678,9,5,24,3,1,1,Très Faible
18.575242570111875,24,22,7,6,7,9,Moyen
22.117683823101892,42,20,1,16,3,1,Faible
17.785682445562003,25,17,4,11,2,4,Moyen
10.979597781902452,4,1,5,0,1,0,Très Faible
7.009301418297891,34,11,4,7,0,4,Faible
14.550659604234077,13,2,4,1,0,1,Très Faible
5.006057377891788,21,11,10,2,1,8,Moyen
11.809500808109153,8,1,13,0,0,1,Très Faible
7.324304269844846,3,1,6,1,0,0,Très Faible
23.117010712608668,3,3,27,3,0,0,Très Faible
20.819243005971625,31,24,9,8,6,10,Fort
23.432990987420613,11,0,0,0,0,0,Très Faible
23.46178530321035,6,0,31,0,0,0,Très Faible
21.349237752890613,28,6,9,5,0,1,Très Faible
16.81501874927374,34,26,6,20,0,6,Très Fort
23.956450855052346,7,5,22,4,1,0,Très Faible
18.7384622436763,37,5,3,0,0,5,Très Faible
8.166412311895463,2,2,22,2,0,0,Très Faible
7.138403565208193,44,30,0,25,1,4,Moyen
10.717313243798896,22,7,17,6,0,1,Faible
21.254944790367897,40,30,2,17,0,13,Fort
20.150795364505033,3,1,0,0,0,1,Très Faible
16.31816182322848,9,8,23,5,3,0,Très Faible
15.047704171411876,16,13,19,7,3,3,Faible
12.499438574212814,42,11,0,7,4,0,Très Faible
9.67655160651715,20,17,0,0,11,6,Moyen
13.170606783272822,16,14,22,14,0,0,Faible
16.384312162194874,10,3,17,0,0,3,Faible
18.17946249914438,38,30,5,3,20,7,Très Fort
22.110328125797775,41,19,2,8,11,0,Faible
12.296424257043236,28,0,9,0,0,0,Très Faible
16.163672583862933,16,8,22,5,1,2,Faible
23.916228085068283,5,4,9,1,2,1,Très Faible
8.544255451116827,8,0,21,0,0,0,Très Faible
5.998198612330128,1,1,14,1,0,0,Très Faible
24.163222511822887,3,2,7,2,0,0,Très Faible
15.067474026714645,37,29,7,19,5,5,Très Fort
7.613788375112758,21,21,5,1,10,10,Moyen
17.784125287821176,33,2,5,2,0,0,Très Faible
15.783477258401994,21,7,22,4,0,3,Faible
9.421533414548565,34,5,0,2,1,2,Très Faible
8.937582796102062,40,35,4,6,25,4,Très Fort
11.82912125903259,8,6,20,6,0,0,Très Faible
23.401089472682028,34,33,7,17,13,3,Fort
24.669522205227906,44,1,0,1,0,0,Très Faible
24.385543784583753,18,5,17,0,5,0,Très Faible
17.965874086129624,21,8,3,8,0,0,Faible
18.430788262540272,28,25,0,9,4,12,Moyen
19.69630621704536,15,15,28,2,8,5,Faible
10.371189475262259,16,4,3,1,1,2,Très Faible
5.934573521832618,26,4,5,3,1,0,Très Faible
20.497911343949653,20,12,22,7,0,5,Moyen
18.57621622555017,19,16,25,14,1,1,Faible
11.490961056242456,4,0,14,0,0,0,Très Faible
16.03113053596733,10,6,23,2,1,3,Faible
19.81867042859932,24,14,10,13,0,1,Moyen
21.94674628733096,36,1,5,0,0,1,Très Faible
15.892630076995356,1,1,6,0,1,0,Très Faible
10.724884780435588,35,20,3,2,17,1,Moyen
8.19359176089472,24,3,15,3,0,0,Très Faible
15.53244972250604,33,27,1,10,17,0,Très Fort
24.46207659695108,25,8,4,8,0,0,Faible
6.082799804070453,24,24,16,8,5,11,Moyen
10.436398380121506,6,3,1,1,1,1,Très Faible
19.29791152757765,30,4,4,0,4,0,Très Faible
6.942374597054222,34,15,7,1,4,10,Faible
21.04126298242615,5,4,11,0,2,2,Très Faible
24.011460254861724,6,5,21,2,0,3,Très Faible
10.372515270328675,34,13,2,4,7,2,Faible
12.74767289844879,5,2,36,1,0,1,Très Faible
16.072017928453295,38,0,2,0,0,0,Très Faible
16.260194806351148,39,6,3,0,4,2,Très Faible
19.764948752354947,3,1,14,0,1,0,Très Faible
10.588570073221943,22,22,7,22,0,0,Moyen
24.43943727489674,38,29,5,16,4,9,Fort
16.676924222527113,36,8,1,8,0,0,Très Faible
21.016074428727055,33,28,5,13,2,13,Fort
16.62814747496972,16,12,7,6,0,6,Faible
24.271750809196387,27,23,1,17,0,6,Moyen
10.285293684579948,38,34,5,20,6,8,Très Fort
11.81113157415444,28,11,3,10,1,0,Faible
17.84419894539743,31,1,11,1,0,0,Très Faible
21.772803329450195,14,7,26,1,2,4,Faible
5.541303842597531,31,18,3,9,7,2,Moyen
9.268954220853104,10,9,31,6,2,1,Faible
9.936669476197245,40,8,4,1,1,6,Très Faible
24.71052944513164,1,1,11,1,0,0,Très Faible
13.460759888777453,27,7,2,7,0,0,Très Faible
7.918795819282227,2,2,1,2,0,0,Très Faible
11.879575564521936,37,20,0,1,1,18,Moyen
12.13436520478515,40,6,0,0,6,0,Très Faible
24.882964088380426,23,21,11,12,6,3,Moyen
13.715321529902502,41,27,0,9,2,16,Moyen
18.18714431485415,8,0,5,0,0,0,Très Faible
15.693128289136505,36,25,6,2,12,11,Moyen
22.571945017849625,36,24,8,21,1,2,Moyen
19.081493347334433,16,8,14,5,2,1,Faible
11.206039602883317,31,16,7,16,0,0,Moyen
19.3292528644481,21,9,3,8,0,1,Faible
17.018510847398403,38,31,2,12,13,6,Très Fort
13.697182150084757,34,19,9,15,0,4,Moyen
12.513150701548746,23,23,19,1,22,0,Moyen
22.758332230862727,42,18,0,12,1,5,Faible
18.341174923221057,14,3,1,2,0,1,Très Faible
19.609957017923097,16,16,0,1,1,14,Faible
13.395774363858699,9,9,31,3,5,1,Très Faible
9.401539585205807,26,16,16,15,0,1,Moyen
24.519070629788256,35,13,7,7,2,4,Faible
19.823091815045824,33,9,6,9,0,0,Très Faible
8.650695734621763,16,10,12,4,6,0,Faible
5.538572156720671,15,0,13,0,0,0,Très Faible
21.499652836262083,2,0,19,0,0,0,Très Faible
21.594602503788938,25,11,5,9,2,0,Faible
14.194108319925697,24,6,17,5,0,1,Très Faible
17.46608409929338,38,28,6,2,3,23,Très Fort
12.65802536302099,20,0,24,0,0,0,Très Faible
24.355270210349293,8,6,30,4,2,0,Très Faible
13.066721414293298,21,11,0,3,2,6,Moyen
7.595312746064014,44,42,0,21,4,17,Très Fort
23.138874358704946,10,5,17,1,0,4,Faible
14.306166167992762,9,4,33,3,0,1,Très Faible
20.8175543022056,30,1,14,1,0,0,Très Faible
14.843936640168057,2,1,33,0,1,0,Très Faible
10.705216051474762,33,11,7,9,2,0,Faible
16.440050588649285,18,8,16,8,0,0,Faible
9.118434805620574,11,6,8,1,2,3,Faible
18.714043668348694,35,5,6,4,1,0,Très Faible
13.47297593232458,2,0,12,0,0,0,Très Faible
15.889173031242896,16,1,16,0,0,1,Très Faible
9.474688407935181,36,7,2,5,2,0,Très Faible
23.738654069230478,41,24,2,5,18,1,Moyen
21.948185291458906,29,14,10,12,2,0,Faible
12.270222350826483,13,6,8,1,5,0,Faible
9.051358777933025,8,6,9,4,1,1,Très Faible
19.573215791994294,3,3,36,0,1,2,Très Faible
19.174555874031,6,5,35,0,1,4,Très Faible
9.478515230588169,23,18,20,18,0,0,Moyen
9.410732613753467,44,3,0,3,0,0,Très Faible
20.726835028208114,43,18,1,2,7,9,Faible
16.228644339547607,6,5,15,2,3,0,Très Faible
23.161028748669487,33,28,7,24,3,1,Fort
9.332368286493224,13,6,7,0,3,3,Faible
17.292468580349905,25,3,12,2,0,1,Très Faible
16.44301608299426,13,0,11,0,0,0,Très Faible
24.372167983437368,20,6,21,3,2,1,Faible
12.032803667101742,44,41,0,39,0,2,Très Fort
11.422197299247534,35,5,4,1,2,2,Très Faible
11.779560649692995,33,12,4,12,0,0,Faible
20.969461617344344,24,7,7,3,4,0,Très Faible
6.082466337078964,35,1,6,1,0,0,Très Faible
10.290961675672909,31,14,0,2,10,2,Faible
17.619760362583342,29,1,1,1,0,0,Très Faible
16.008131051424897,42,40,2,0,33,7,Très Fort
23.939704548636872,43,13,1,0,1,12,Faible
9.633577816658981,15,14,29,2,4,8,Faible
11.989455157365697,25,18,2,6,6,6,Moyen
9.887736781936274,22,12,4,12,0,0,Moyen
16.354225798781517,20,3,10,1,1,1,Très Faible
21.476562753365506,23,0,1,0,0,0,Très Faible
10.984632112943727,23,1,15,0,0,1,Très Faible
11.847397176282016,20,9,18,3,4,2,Faible
13.037319199496874,5,1,9,1,0,0,Très Faible
19.872879631853245,33,1,3,1,0,0,Très Faible
13.334805163337801,20,2,9,2,0,0,Très Faible
7.608016157288278,20,17,23,3,5,9,Moyen
21.18220073184024,35,5,0,4,0,1,Très Faible
16.509182203481654,43,43,0,3,2,38,Très Fort
20.029862599011565,19,12,1,6,5,1,Faible
10.39348865237828,30,13,11,5,4,4,Faible
13.654928914017358,2,2,41,2,0,0,Très Faible
18.731038326954312,40,23,0,23,0,0,Moyen
20.83979274203431,23,14,7,0,12,2,Moyen
18.70320084297269,27,19,5,12,1,6,Moyen
5.845391188422027,12,8,27,0,4,4,Faible
16.486870102381495,27,22,4,3,15,4,Moyen
23.137150994337052,10,2,14,1,1,0,Très Faible
17.642125789992033,30,20,14,4,8,8,Moyen
19.70133196619129,44,37,0,1,5,31,Très Fort
23.462412441165743,1,0,41,0,0,0,Très Faible
7.436522462209845,18,0,4,0,0,0,Très Faible
12.163479885350235,16,2,25,0,1,1,Très Faible
22.935411524334576,32,27,9,23,4,0,Fort
12.964692110562748,38,30,0,27,0,3,Très Fort
11.191898180264078,11,6,24,5,0,1,Faible
5.266143374626104,10,1,10,1,0,0,Très Faible
22.41419883826325,26,10,4,9,0,1,Faible
23.011693388793347,15,8,16,4,3,1,Faible
24.456799395038654,5,4,8,3,0,1,Très Faible
22.86495088682034,22,16,10,3,10,3,Moyen
9.272552302839985,23,20,16,5,7,8,Moyen
8.699839473847693,1,0,35,0,0,0,Très Faible
21.884383122243843,21,13,11,7,1,5,Moyen
24.361860141765387,31,9,2,2,2,5,Très Faible
22.98138385336738,24,22,18,5,14,3,Moyen
24.133820009971775,3,3,1,3,0,0,Très Faible
19.31150982382206,27,22,10,0,7,15,Moyen
19.07519211780074,40,36,4,14,1,21,Très Fort
21.548196896430802,27,13,17,10,1,2,Faible
15.982179943784413,4,1,11,0,0,1,Très Faible
16.537053233466523,32,0,4,0,0,0,Très Faible
23.37251164442961,40,18,3,7,3,8,Faible
12.079767413491325,41,20,2,15,2,3,Faible
18.682495959315016,33,31,9,10,20,1,Fort
22.152216312942276,32,14,5,6,2,6,Faible
10.365009862566197,25,6,10,2,3,1,Très Faible
18.353504292711673,38,32,1,7,21,4,Très Fort
20.295124352121306,19,18,3,1,10,7,Faible
23.801213714069206,18,4,20,4,0,0,Très Faible
15.115292835663105,35,15,9,11,0,4,Faible
9.879774921668016,24,8,15,3,1,4,Faible
18.329051400629332,13,8,18,2,5,1,Faible
8.13788394641212,35,27,4,17,2,8,Très Fort
10.683086995499325,33,23,0,12,1,10,Moyen
22.693161315503943,27,10,2,5,1,4,Faible
8.00291063964525,33,28,0,15,8,5,Très Fort
8.712767124603218,37,35,2,33,1,1,Très Fort
5.886185510320803,39,10,1,7,0,3,Très Faible
6.257267213746243,25,12,12,0,12,0,Faible
5.141195773539209,12,11,24,0,1,10,Faible
20.908130736354224,39,4,5,0,3,1,Très Faible
9.677088612469984,26,23,5,1,15,7,Moyen
6.086551040942161,1,1,31,1,0,0,Très Faible
14.214987381208296,23,14,16,3,9,2,Moyen
20.99568697696251,16,15,20,12,0,3,Faible
12.873767038507289,23,20,18,20,0,0,Moyen
21.330607680545686,18,0,7,0,0,0,Très Faible
23.231168844738065,22,20,4,5,1,14,Moyen
10.565397251032335,32,18,12,3,6,9,Moyen
9.020430106387295,20,10,14,9,1,0,Moyen
19.171057223925054,4,4,15,0,1,3,Très Faible
5.879354561986794,31,20,13,20,0,0,Moyen
14.939573992648615,14,7,7,6,1,0,Faible
18.986140694336882,3,3,29,2,1,0,Très Faible
22.87826952724249,4,1,14,1,0,0,Très Faible
12.601072429271074,40,19,1,9,9,1,Faible
13.831380669202847,1,1,31,0,0,1,Très Faible
7.8323602656080205,33,20,2,10,6,4,Moyen
7.38164175313448,34,22,9,1,9,12,Moyen
8.797977438954156,20,18,5,9,7,2,Moyen
19.64060309007626,12,3,3,0,0,3,Très Faible
8.845776662347182,18,3,17,0,0,3,Très Faible
